
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:21.905,639] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:21.905,700] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:21.905,761] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:21.905,792] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:21.905,822] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:21.905,853] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:21.905,853] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:21.980,377] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:21.980,407] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:21.980,438] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:21.980,560] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:21.980,590] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:21.980,621] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:21.980,712] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:21.980,712] <dbg> zmk: wpm_event_listener: key_pressed_count 2 keycode 15
uart:~$ [00:00:21.980,743] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:21.980,773] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:21.980,773] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:21.980,834] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:22.055,389] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.055,419] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.055,450] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:22.055,541] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:22.055,572] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.055,633] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:22.055,694] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:22.055,755] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:22.055,786] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:22.055,816] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:22.055,847] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:22.055,847] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:22.130,371] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.130,401] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.130,432] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.130,554] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:22.130,584] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.130,645] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:22.130,706] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:22.130,737] <dbg> zmk: wpm_event_listener: key_pressed_count 3 keycode 15
uart:~$ [00:00:22.130,767] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:22.130,767] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:22.130,798] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:22.130,859] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:22.220,367] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.220,397] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.220,428] <dbg> zmk: split_central_notify_func: data
                              00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00 |.. ..... ........
uart:~$ [00:00:22.220,520] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:22.220,550] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.220,611] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:22.220,642] <dbg> zmk: on_hold_tap_binding_pressed: 21 new undecided hold_tap
uart:~$ [00:00:22.220,733] <dbg> zmk: decide_hold_tap: 21 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:22.220,764] <dbg> zmk: on_keymap_binding_pressed: position 21 keycode 0x7000F
uart:~$ [00:00:22.220,794] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:22.220,794] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:22.220,825] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:22.280,395] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.280,395] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.280,426] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.280,548] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 21
uart:~$ [00:00:22.280,578] <dbg> zmk: position_state_changed_listener: 21 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.280,639] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 21, binding name: homerow_mods_right
uart:~$ [00:00:22.280,700] <dbg> zmk: on_keymap_binding_released: position 21 keycode 0x7000F
uart:~$ [00:00:22.280,731] <dbg> zmk: wpm_event_listener: key_pressed_count 4 keycode 15
uart:~$ [00:00:22.280,761] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0F implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:22.280,761] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:22.280,792] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:22.280,853] <dbg> zmk: on_hold_tap_binding_released: 21 cleaning up hold-tap
uart:~$ [00:00:22.300,354] <dbg> zmk: wpm_work_handler: Raised WPM state changed 24 wpm_update_counter 2
uart:~$ [00:00:22.520,416] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.520,446] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.520,477] <dbg> zmk: split_central_notify_func: data
                              00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.520,629] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:22.520,660] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.520,690] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ [00:00:22.565,399] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.565,429] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.565,460] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.565,582] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:22.565,612] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.565,673] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ uart:~$ uart:~$ [00:00:22.670,440] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.670,440] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.670,471] <dbg> zmk: split_central_notify_func: data
                              00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.670,562] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:22.670,593] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.670,654] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ [00:00:22.715,393] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.715,393] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.715,423] <dbg> zmk: split_central_notify_func: data
                              00 08 80 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.715,515] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 23
uart:~$ [00:00:22.715,545] <dbg> zmk: position_state_changed_listener: 23 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.715,606] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 23, binding name: key_press
uart:~$ [00:00:22.715,637] <dbg> zmk: on_keymap_binding_pressed: position 23 keycode 0x70034
uart:~$ [00:00:22.715,667] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x34 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:22.715,698] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:22.715,698] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:22.722,869] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.722,900] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.722,930] <dbg> zmk: split_central_notify_func: data
                              00 08 80 00 08 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.723,022] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 35
uart:~$ [00:00:22.723,052] <dbg> zmk: position_state_changed_listener: 35 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.723,114] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 35, binding name: none
uart:~$ uart:~$ uart:~$ [00:00:22.782,867] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.782,897] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.782,928] <dbg> zmk: split_central_notify_func: data
                              00 00 80 00 08 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.783,020] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:22.783,050] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.783,111] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ [00:00:22.820,373] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.820,404] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.820,434] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 08 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.820,587] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 23
uart:~$ [00:00:22.820,617] <dbg> zmk: position_state_changed_listener: 23 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.820,678] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 23, binding name: key_press
uart:~$ [00:00:22.820,709] <dbg> zmk: on_keymap_binding_released: position 23 keycode 0x70034
uart:~$ [00:00:22.820,739] <dbg> zmk: wpm_event_listener: key_pressed_count 5 keycode 52
uart:~$ [00:00:22.820,770] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x34 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:22.820,770] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:22.820,800] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:22.932,891] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:22.932,922] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:22.932,922] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:22.933,044] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 35
uart:~$ [00:00:22.933,074] <dbg> zmk: position_state_changed_listener: 35 bubble (no undecided hold_tap active)
uart:~$ [00:00:22.933,135] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 35, binding name: none
uart:~$ uart:~$ uart:~$ [00:00:23.300,292] <dbg> zmk: wpm_work_handler: Raised WPM state changed 20 wpm_update_counter 3
uart:~$ [00:00:23.397,888] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.397,918] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.397,949] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.398,040] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:23.398,071] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.398,132] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:23.398,162] <dbg> zmk: on_hold_tap_binding_pressed: 41 new undecided hold_tap
uart:~$ uart:~$ [00:00:23.450,378] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.450,408] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.450,439] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 03 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.450,561] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 40
uart:~$ [00:00:23.450,622] <dbg> zmk: position_state_changed_listener: 41 capturing 40 down event
uart:~$ [00:00:23.450,653] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:23.532,897] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.532,897] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.532,928] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 01 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.533,020] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:23.533,050] <dbg> zmk: position_state_changed_listener: 41 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:23.533,111] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:23.533,203] <dbg> zmk: decide_hold_tap: 41 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:23.533,264] <dbg> zmk: on_keymap_binding_pressed: position 41 keycode 0x7002A
uart:~$ [00:00:23.533,294] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:23.533,294] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:23.533,325] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.533,416] <dbg> zmk: release_captured_events: Releasing key position event for position 40 pressed
uart:~$ [00:00:23.533,416] <dbg> zmk: position_state_changed_listener: 40 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.533,477] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 40, binding name: layer_tap_fast
uart:~$ [00:00:23.533,538] <dbg> zmk: on_hold_tap_binding_pressed: 40 new undecided hold_tap
uart:~$ [00:00:23.533,599] <dbg> zmk: on_keymap_binding_released: position 41 keycode 0x7002A
uart:~$ [00:00:23.533,630] <dbg> zmk: wpm_event_listener: key_pressed_count 6 keycode 42
uart:~$ [00:00:23.533,630] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x2A implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:23.533,660] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:23.533,660] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.534,271] <dbg> zmk: on_hold_tap_binding_released: 41 cleaning up hold-tap
uart:~$ [00:00:23.562,927] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.562,927] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.562,957] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 80 01 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.563,110] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 39
uart:~$ [00:00:23.563,140] <dbg> zmk: position_state_changed_listener: 40 capturing 39 down event
uart:~$ [00:00:23.563,171] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:23.585,388] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.585,418] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.585,449] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 80 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.585,540] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 40
uart:~$ [00:00:23.585,571] <dbg> zmk: position_state_changed_listener: 40 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:23.585,632] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 40, binding name: layer_tap_fast
uart:~$ [00:00:23.585,723] <dbg> zmk: decide_hold_tap: 40 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:23.585,784] <dbg> zmk: on_keymap_binding_pressed: position 40 keycode 0x7004C
uart:~$ [00:00:23.585,815] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x4C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:23.585,815] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:23.585,845] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.585,937] <dbg> zmk: release_captured_events: Releasing key position event for position 39 pressed
uart:~$ [00:00:23.585,968] <dbg> zmk: position_state_changed_listener: 39 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.585,998] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 39, binding name: layer_tap_fast
uart:~$ [00:00:23.586,059] <dbg> zmk: on_hold_tap_binding_pressed: 39 new undecided hold_tap
uart:~$ [00:00:23.586,120] <dbg> zmk: on_keymap_binding_released: position 40 keycode 0x7004C
uart:~$ [00:00:23.586,151] <dbg> zmk: wpm_event_listener: key_pressed_count 7 keycode 76
uart:~$ [00:00:23.586,181] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x4C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:23.586,212] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:23.586,212] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.586,425] <dbg> zmk: on_hold_tap_binding_released: 40 cleaning up hold-tap
uart:~$ [00:00:23.690,399] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.690,429] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.690,460] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.690,582] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 39
uart:~$ [00:00:23.690,612] <dbg> zmk: position_state_changed_listener: 39 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:23.690,673] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 39, binding name: layer_tap_fast
uart:~$ [00:00:23.690,765] <dbg> zmk: decide_hold_tap: 39 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:23.690,826] <dbg> zmk: on_keymap_binding_pressed: position 39 keycode 0x70028
uart:~$ [00:00:23.690,856] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x28 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:23.690,856] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:23.690,887] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.690,948] <dbg> zmk: on_keymap_binding_released: position 39 keycode 0x70028
uart:~$ [00:00:23.690,979] <dbg> zmk: wpm_event_listener: key_pressed_count 8 keycode 40
uart:~$ [00:00:23.691,009] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x28 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:23.691,009] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:23.691,040] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.691,375] <dbg> zmk: on_hold_tap_binding_released: 39 cleaning up hold-tap
uart:~$ [00:00:23.705,383] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.705,413] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.705,444] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.705,535] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 41
uart:~$ [00:00:23.705,566] <dbg> zmk: position_state_changed_listener: 41 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.705,627] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 41, binding name: mod_tap_hyper
uart:~$ [00:00:23.705,688] <dbg> zmk: on_hold_tap_binding_pressed: 41 new undecided hold_tap
uart:~$ [00:00:23.742,889] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.742,889] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.742,919] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 03 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ uart:~$ uart:~$ [00:00:23.743,041] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 40
uart:~$ [00:00:23.743,072] <dbg> zmk: position_state_changed_listener: 41 capturing 40 down event
uart:~$ [00:00:23.743,103] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:23.810,394] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:23.810,394] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:23.810,424] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 80 03 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:23.810,546] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 39
uart:~$ [00:00:23.810,607] <dbg> zmk: position_state_changed_listener: 41 capturing 39 down event
uart:~$ [00:00:23.810,607] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:23.845,825] <dbg> zmk: decide_hold_tap: 41 decided hold-timer (tap-preferred decision moment timer)
uart:~$ [00:00:23.845,855] <dbg> zmk: on_keymap_binding_pressed: position 41 keycode 0x70700E3
uart:~$ [00:00:23.845,886] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0xE3 implicit_mods 0x00 explicit_mods 0x07
uart:~$ [00:00:23.845,886] <dbg> zmk: zmk_hid_register_mod: Modifier 3 count 1
uart:~$ [00:00:23.845,916] <dbg> zmk: zmk_hid_register_mod: Modifiers set to 0x08
uart:~$ [00:00:23.845,916] <dbg> zmk: zmk_hid_register_mod: Modifier 0 count 1
uart:~$ [00:00:23.845,947] <dbg> zmk: zmk_hid_register_mod: Modifiers set to 0x09
uart:~$ [00:00:23.845,947] <dbg> zmk: zmk_hid_register_mod: Modifier 1 count 1
uart:~$ [00:00:23.845,977] <dbg> zmk: zmk_hid_register_mod: Modifiers set to 0x0B
uart:~$ [00:00:23.845,977] <dbg> zmk: zmk_hid_register_mod: Modifier 2 count 1
uart:~$ [00:00:23.846,008] <dbg> zmk: zmk_hid_register_mod: Modifiers set to 0x0F
uart:~$ [00:00:23.846,008] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x0F
uart:~$ [00:00:23.846,038] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:23.846,130] <dbg> zmk: release_captured_events: Releasing key position event for position 40 pressed
uart:~$ [00:00:23.846,160] <dbg> zmk: position_state_changed_listener: 40 bubble (no undecided hold_tap active)
uart:~$ [00:00:23.846,221] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 40, binding name: layer_tap_fast
uart:~$ [00:00:23.846,282] <dbg> zmk: on_hold_tap_binding_pressed: 40 new undecided hold_tap
